tr,de,title,speaker,duration,tags
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Alkış)
									","
											(Applaus)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bu oldukça harika. 
Ve kısa vadede bunlar sürücüsüz değil.
											Bunlar kamyon sürücülerinin sürmek 
istediği kamyonlar olacak.
									","
											CA: Das ist echt cool. Zunächst
sind sie aber nicht fahrerlos.
											Diese Lkws sollen von
Lkw-Fahrern gefahren werden.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet. Bununla ilgili 
gerçekten eğlenceli olan şey,
											elektrikli motorla düz tork
RPM (dakikada devir sayısı) eğriniz var,
											buna karşın bir dizel motor veya
herhangi bir içten yanmalı motorlu araçla
											bir tepe gibi görünen
tork RPM eğriniz olur.
											Yani bu bayağı çevik bir kamyonet olacak.
											Aynı bir spor araba gibi sürebilirsiniz.
											Vites yok. Tek devirli gibi.
									","
											EM: Ja. Wirklich Spaß dabei macht,
											dass ein Elektromotor eine
flache Drehmomentkurve hat,
											wohingegen ein Dieselmotor oder
jede Art von Verbrennungsmotor
											eine ansteigende Drehmomentkurve hat.
											Dies wird also ein sehr flotter Lkw sein.
											Man kann ihn wie einen Sportwagen fahren.
											Es gibt keine Gänge,
sozusagen nur eine Drehzahl.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bununla iyi bir film yapılabilir.
											Ne olduğunu ve iyi bitip 
bitmeyeceğini bilmiyorum
											ama harika bir film.
									","
											CA: Das ist großartiges 
Material für einen Film.
											Ich weiß nicht, was es ist
und ob es gut ausgeht,
											aber es wird ein großartiger Film.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Oldukça garip bir test sürüşüydü.
											İlk kamyonet için test 
prototipini sürüyordum.
											Gerçekten garip, çünkü etrafta sürüyorsun,
											bu koskoca kamyonetin içindesin
ve çok çeviksin.
									","
											EM: Das Testfahren ist ziemlich seltsam.
											Als ich den Test-Prototyp
des ersten Lkws gefahren habe,
											war es wirklich komisch,
weil man herumfährt,
											und so wendig ist, dabei sitzt
man in diesem riesigen Lkw.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bekle, şimdiden bir 
prototipini sürdün mü?
									","
											CA: Moment, Sie haben schon 
einen Prototypen gefahren?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet, park alanında sürdüm
											ve bu çılgınca diye düşündüm.
									","
											EM: Ja, ich bin auf 
dem Parkplatz gefahren,
											und fand es irre.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Vay be. Bu asparagas değil.
									","
											CA: Wow. Das ist nicht nur heiße Luft.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Bu büyük kamyoneti sürüp
											çılgın manevraları yapabiliyorsun.
									","
											EM: Diesen riesigen Lkw zu fahren
											und so verrückte Fahrmanöver zu machen ...
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bu harika. Tamam, 
gerçekten sert bir resimden
											bir nevi daha az sert bir resme bakıyoruz.
											Bu Umutsuz Ev Kadınları'ndaki 
şirin evlerden biri gibi.
											Burada neler oluyor?
									","
											CA: Das ist cool.
											Okay, von einem echt krassen
zu einem etwas weniger krassen Bild.
											Das ist nur ein niedliches Haus
aus ""Desperate Housewives"" oder so.
											Was in aller Welt geht hier vor?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Bu resim nesnelerin nasıl gelişeceğini 

											düşündüğüm şekliyle
geleceğin fotoğrafını gösteriyor.
											Garaj yolunda bir elektrikli arabanız var.
											Elektrikli araba ile ev arasına bakarsan,
											evin kenarına dizilmiş üç [Powerwall]
güç duvarı var
											ve evin çatısı ise solar.
											Yani bu aslında solar cam çatı.
									","
											EM: Das zeigt ein Bild der Zukunft,
											wie sie sich meiner Meinung
nach entwickeln wird.
											In der Einfahrt steht ein Elektroauto.
											Zwischen dem Elektroauto
und dem Haus sehen Sie
											drei Powerwalls übereinander
an der Hausseite,
											und das Dach ist ein Solardach.
											Es ist genau genommen ein Solar-Glasdach.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Tamam.
									","
											CA: Okay.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Bu resim gerçek bir — itiraf 
ediyorum, gerçekten imitasyon bir ev.
											Bu bir gerçek imitasyon ev.
									","
											EM: Das ist ein Bild von einem echten —
zugegeben, von einem echten unechten Haus.
											Das ist ein echtes unechtes Haus.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bu çatı kiremitleri,
											bazılarının içinde 
solar güç var ve kabiliyetleri —
									","
											CA: Also diese Dachziegel,
											in einigen von ihnen steckt
im Grunde Solarenergie, sie können —
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet. Solar cam kiremitlerle
											doku ve rengi tam istediğiniz
											seviyeye ayarlayabilirsiniz
											ve sonra camda mikropanjurlar var,
											öyle ki çatıya cadde seviyesinden 
veya cadde seviyesine
											yakın bir yerden baktığınızda,
											bütün kiremitler ardında solar 

											hücre olsun, olmasın aynı görünür.
											Böylece zemin seviyesinde
											tek bir renginiz olur.
											Eğer bir helikopterden baksaydınız,
											gerçekten bazı cam tuğlaların ardında
											solar hücrelerin olduğunu, bazılarında 
ise olmadığını görebilirdiniz.
											Bunu cadde seviyesinde göremezsiniz.
									","
											EM: Ja. Solar-Glasziegel,
											deren Struktur und Farbe
angepasst werden kann,
											auf ein sehr detailgenaues Niveau,
											und dann hat das Glas
sozusagen Mikro-Lüftungsschlitze,
											sodass, wenn man das Dach
von der Straße aus betrachtet,
											oder ungefähr aus Straßenhöhe,
											alle Ziegel gleich aussehen,
											ob eine Solarzelle
dahinterliegt oder nicht.
											Die Farbe ist ebenmäßig,
											von der Straße aus betrachtet.
											Von einem Hubschrauber aus
											könnte man in der Tat 
hindurchsehen und erkennen,
											dass hinter einigen Glasziegeln
Solarzellen sind und hinter anderen nicht.
											Von unten ist das nicht erkennbar.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Çok güneş görmesi muhtemel 
olanlara koyarsınız
											ve bu o çatıları çok uygun
fiyatlı yapar, değil mi?
											Çatıya kiremit dizmekten 
daha pahalı değiller.
									","
											CA: Sie sind in denen mit
hoher Sonneneinstrahlung,
											das macht diese Dächer
sehr erschwinglich, oder?
											Sie sind nicht so viel teurer,
als ein Dach neu zu decken.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet.
											Eminiz ki çatı maliyeti
											artı elektrik maliyeti —
											Solar cam çatı, normal bir çatı
maliyetinden az olacaktır,
											artı elektrik maliyeti.
											Yani başka bir deyişle,
											bunu ekonomik olarak fazla 
düşünmek gerekmiyor,
											harika görüneceğini düşünüyoruz
											ve ömrü —
											Garantisini sonsuz yapmayı düşündük
											ama sonra insanlar biz bunu söyleyince
											saçmalıyor olabileceğimizi düşündüler
ama aslında
											bu sertleştirilmiş cam.
											Aslında ev çöktükten
											ve orada bir şey kalmadıktan 
sonra bile,
											cam kiremitler hâlâ orada olacak.
											(Alkış)
									","
											EM: Ja.
											Wir sind sehr zuversichtlich,
dass die Kosten des Daches
											zuzüglich der Stromkosten —
											Ein Solar-Glasdach wird billiger
sein als ein normales Dach,
											zuzüglich Stromkosten.
											Also mit anderen Worten:
											Aus wirtschaftlicher Sicht
ist die Entscheidung eindeutig,
											es wird toll aussehen,
											und es wird haltbar sein —
											Wir haben darüber nachgedacht,
unendliche Garantie zu geben,
											aber dann gedacht,
											das könnte sich wie Spinnerei anhören,
											aber das hier ist Sicherheitsglas.
											Nachdem das Haus verfallen ist
und nichts mehr von ihm da ist,
											werden die Glasziegel immer noch da sein.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bu çok hoş.
											Sanırım bunu birkaç hafta 
içinde, dört farklı çatı
											kaplama şekliyle çıkaracaksınız.
									","
											(Applaus)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet, ilk başta iki, 
iki tane ile başlıyoruz
											ve diğer ikisi de gelecek 
yılın başında olacak.
									","
											CA: Das ist echt cool.
											Sie werden das in zwei Wochen vorstellen,
											für vier verschiedene Dachtypen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Buradaki hırsın ölçüsü ne?
											Kaç tane evin bu tip bir çatısı 
olacağını düşünüyorsunuz?
									","
											EM: Ja, wir beginnen zunächst mit zwei,
											die anderen beiden werden wir
Anfang nächsten Jahres vorstellen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Bence sonunda
											bütün evlerin solar çatısı olacak.
											Burada zaman birimini muhtemelen
											yaklaşık 40 ila 50 yıl olarak
											olarak düşünmek gerekiyor.
											Bir çatı ortalama olarak 20 
ila 25 senede bir değişir.
											Ancak tüm çatıları hemen 
değiştirmeye başlamazsınız.
											Ama sonunda, diyelim ki, bundan 15 sene
											sonrasına gittik,
											solar olmayan bir çatı olması garip olur.
									","
											CA: Mit welchem Ziel?
											Wie viele Häuser könnten
am Ende diese Art von Dach haben?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Burada insanların anlamadığı 
bir zihinsel model falan mı var,
											çünkü maliyetlerdeki değişimle, 
solar gücün ekonomikliği ile
											çoğu evin çatısında bütün 
ihtiyaçlarına güç sağlayacak
											kadar güneş ışığı mevcut.
											Eğer gücü elde edebilirseniz,
											bütün ihtiyaçları hemen hemen karşılar.
											Mesela şebekeye bağınızı kesebilirsiniz.
									","
											EM: Letztendlich werden
fast alle Häuser ein Solardach haben.
											Man sollte den zeitlichen
Maßstab berücksichtigen,
											der bei etwa 40
oder 50 Jahren liegen wird.
											Also im Durchschnitt wird ein Dach
alle 20 bis 25 Jahre ersetzt.
											Aber es werden nicht alle Dächer
jetzt sofort neu gemacht.
											Aber letztendlich,
wenn wir vorspulen würden,
											sagen wir mal 15 Jahre,
											wird ein Dach ohne Solarzellen
ungewöhnlich sein.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Bu çatı alanına göreli olarak
											nerede olduğunuza ve ev büyüklüğüne bağlı,
											ama ABD'deki çoğu evin,
											evdeki tüm ihtiyacı karşılayacak kadar 
çatı alanına sahip olduğunu
											söylemek adil bir beyan olur.
									","
											CA: Ist es eine mentale Sache,
dass hierbei nicht verstanden wird,
											dass wegen der Verlagerung der Kosten,
den Kostenvorteilen der Solarenergie —
											die meisten Häuser haben in der Tat
genug Sonnenlicht auf dem Dach,
											um ihren gesamten Strombedarf zu decken.
											Wenn man die Energie einfangen könnte,
											wäre ihr Strombedarf praktisch gedeckt.
											Man könnte vom Netz gehen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Arabaların, Semi'nin, bu evlerin
											ekonomik olmasının anahtarı,
											Tesla ile büyük bir iddiaya girdiğiniz
											lityum iyon pillerin düşen fiyatları.
											Birçok yönden, bu neredeyse 
temel yetkinlik alanı.
											Ve bu yetkinliği
											gerçekten elde etmek için,
											bu şeyle dünyadaki lityum iyon pillerin 
arzını iki katına çıkarmak için
											dünyanın en büyük üretim 
fabrikasını inşa etmek
											gerektiğine karar verdiniz. Bu nedir?
									","
											EM: Es hängt davon ab, wo man ist
											und wie groß das Haus in Relation
zur Dachfläche ist,
											aber man kann in der Tat behaupten,
											dass die meisten Häuser in den USA
ausreichend große Dachflächen haben,
											um den gesamten Strombedarf
des Hauses zu decken.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet, işte bu Gigafactory,
											Gigafactory'deki şimdiye kadarki ilerleme.
											Sonunda, genel görünümün bir nevi
											pırlanta şeklinde olduğunu 
kabaca görebilirsiniz
											ve tamamı bitince kocaman 
bir pırlantaya benzeyecek
											veya ardındaki fikir bu
											ve gerçek kuzeyle hizalı.
											Küçük bir detay.
									","
											CA: Also liegt der Schlüssel
zu den Kostenvorteilen
											der Autos, Sattelschlepper, Häuser
											im fallenden Preis
von Lithium-Ionen-Batterien,
											auf die Sie mit Tesla stark setzen.
											Vielleicht ist das sogar
Ihre Kernkompetenz.
											Und Sie haben beschlossen,
											sich diese Kompetenz
wirklich zu eigen zu machen,
											indem Sie die weltweit
größte Produktionsstätte,
											um das globale Angebot an
Lithium-Ionen-Batterien verdoppeln.
											Hiermit. Worum handelt es sich dabei?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Sonuç olarak yılda
											yüz gigavat saat pil üretimi yapabilecek.
									","
											EM: Das ist die Gigafactory,
											Der aktuelle Stand der Gigafactory.
											Man kann ungefähr erkennen,
											dass sie in etwa die Form
eines Diamanten hat.
											Wenn sie ganz fertig ist, wird sie
wie ein riesiger Diamant aussehen,
											zumindest ist das die Idee.
											Und sie ist nach Norden ausgerichtet.
											Das ist nur ein kleines Detail.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Yüz gigavat saat. Daha fazla 
olduğunu düşünüyoruz ama evet.
									","
											CA: Und sie soll eines Tages
											etwa einhundert Gigawattstunden
an Batterien pro Jahr produzieren.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Ve esasında şu an üretilmekteler.
									","
											EM: Einhundert Gigawattstunden.
Wahrscheinlich mehr, aber ja.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Şu anda üretimdeler. 
CA: Sizler bu videoyu yaptınız.
											Peki bu hızlandırılmış mı?
									","
											CA: Und es wird bereits produziert.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
